Station1,Station2
0.5040215006194901,0.3006025979134414
0.703374358871319,0.301830429191844
0.5064330267664013,0.6985112671060767
0.5303174860713278,0.34133809898336454
0.6425452104932095,0.41390596237189525
0.6094890334514653,0.6020227616298591
0.8182946850831296,0.3053406761891018
0.7547857949152791,1.1670437898065267
1.4774153968484844,0.36030307230356245
1.6421618592835625,0.367651766241706
0.9715442560957839,0.32466970817941915
1.1124331666239373,0.5129298119206407
0.8887591656513025,0.4133176536852964
0.5539462113354765,0.399511583109431
1.4177009041288735,0.43936377259577936
0.5955040196431018,0.33115435291602413
0.9596764024888019,0.31117017027753535
0.701015056931897,0.3236796699289162
0.7523824380348283,0.33312833343993886
1.1464074377025433,0.32616642173390215
0.6425855218120425,0.305791022460802
5.176283860921645,0.343715696529569
1.1160974619172477,0.3449219719427174
1.7023190736582554,0.4280228408718188
0.608222544750006,0.33811217575549135
0.6125909379497532,0.34193303622522825
1.1303198345460337,0.3272956353550866
0.5251995528819903,0.30328181636635737
1.9800137857877032,0.35696390900676983
0.6103315773464804,0.30384703806936475
2.043666800636178,0.3861656030438162
0.5170954994553556,0.31224536282803617
0.5497849035623682,0.36180226156616463
0.5420509160568667,0.30284405407934645
0.7110133013149474,0.32154320059783975
2.4597441865076606,0.31634784249170905
1.182868935848003,0.3553357678271655
0.8241184570469963,0.3072211682409049
0.5634882539725731,0.42636535922893787
0.6528671057316145,0.33449742927967935
0.9497943860513657,0.31678557469987795
0.6075001255257951,0.30939429525933915
1.6331959591502747,0.30897120548932255
1.0540099426806417,0.3639196236161912
0.8462689581816207,0.3073882219739597
0.520931197148872,0.40102775705293203
1.452726888103023,0.397854024762117
0.6874134295657176,0.3647351732401957
0.737523657400446,0.3547291668562125
0.5161286416517697,0.3036831374767208
0.6748217728668784,0.3445161638273339
0.8457579521038175,0.3183526725523768
0.864281668522542,0.4782961841679327
0.522073022089114,0.31331714010077055
0.7713781500458089,0.3063181763810663
0.5267896739906865,0.479771192380981
0.572136922235335,0.3531327127192583
0.6514912801981144,0.30956390409860196
0.5738661285130666,0.31816067444026197
0.5441330505372864,0.31315103322317633
0.6076354543335184,0.4901693862107108
15.87736728442192,0.3064813066266758
0.8209067649061215,0.39367654892536746
3.6764000189572412,0.3122831724261021
0.5519069752617795,0.31325802899801125
2.5185330718459134,0.3213747952140659
0.5199993738676457,0.3330999563432007
1.2747397144780597,0.30175987149412514
0.5533095298116094,0.3509193998652635
0.7420583883298146,0.39215164958601
0.6558821256120166,0.3402736127046762
0.5067816025753019,0.31300427653813984
1.4756114254146224,0.3159626071459272
0.6347828520534958,0.3337775548110095
0.5177509679843458,0.34460960120503586
0.6605762928316128,0.31820789025831947
0.5844497892200623,0.3045628244483402
0.8615202280945334,0.32229213206285334
0.5456222937246883,0.3106386307709392
1.1910007507599778,0.3102746642337975
0.5893618153748069,0.406921166214046
1.5181205858592006,0.3082682385040664
0.6850843233982528,0.3104129851357766
0.6445391806184486,0.3387891858113991
0.5069569408687524,0.3054746313976825
0.5287692988918665,0.3496208726722612
0.7179025544138451,0.3244859469775605
0.6192918321083062,0.31065422539582205
0.5135950171728777,0.3180527780156938
0.6084956430108037,0.32281858841385075
0.6500409063601496,0.3584923674937099
3.2041636898192656,0.5534429805822322
0.7097613581988731,0.42847255057241995
0.6855184780379349,0.3658358592563863
0.5125721611814161,0.35209086675196444
0.7678546658522702,0.3484439409696851
0.7731993276949521,0.33173045401662526
2.327612331234408,0.30549656923917196
0.5966656038180459,0.326542756778821
0.8231014972535603,0.3451126667638919
0.8890641014936932,0.628210255483316
0.5544802245099845,0.4325533800177777
3.0377854347968563,0.39406201945150515
1.059650217894645,0.3367860655494928
0.9128796758150464,0.3920092002462085
0.524228916098895,0.327943646310195
1.0642690785911437,0.3787728269049398
0.5027567013440611,0.5436557700826227
0.7823791196792842,0.7805898284052605
0.8408336810233948,0.323398896839131
0.5248426318280586,0.7682795468437692
0.9126183616970136,0.39486871063184004
0.6619770376547663,0.35650681271946577
0.5117905560968279,0.5950155647358466
1.0733280498722482,0.3421279822819919
0.6331046247207092,0.4368616648729442
0.5153918572462657,0.3019666443278364
0.5150314520714182,0.41126124323766816
0.6931812478210081,0.3248362449450216
0.5783800163677552,0.3273282684947387
0.5480082751912759,0.33681883734544543
0.5549729676674093,0.3199833357087672
1.1537030042158634,0.31636800433172574
0.5442430787501421,0.4105464006039015
0.5130996859400118,0.30848070444769654
0.6600851009456942,0.5120752740216368
0.5228080393772079,0.3627129830158931
1.4105577719027942,0.3632975706835128
0.5670794145293776,0.3673890498285752
0.6861491306793807,0.30822630486271757
0.9955397306685284,0.33078090757643785
0.6492499685488939,0.7393898776429043
0.5434415154301654,0.30041035256442244
0.6515924013938279,0.41891650875945874
2.298050847380507,0.3101785482175674
0.649234434528326,0.39121370966858443
0.5278921127464106,0.5268234250662063
0.6718588875577013,0.4704118360227194
0.5164611161268443,0.4265454272453257
0.6879029133725859,0.36037928693920707
0.7003809264789344,0.3068290462868107
0.5626606101855831,0.4646185748060503
0.797072419661022,0.35514314921879303
0.5645063189472977,0.3001334043154303
0.5741811075848059,0.39257497364318167
0.828739479131564,0.30952017120867803
0.6451598339045999,0.3244333661432774
1.1672220171188388,0.31740996848841424
0.5181988249131347,0.40117685599797465
0.6518115800413132,0.35088626100957526
0.8815511931361593,0.31419148543095704
1.2999008465971387,0.33723215989773847
0.6650263518126149,0.49258541392532296
0.6143513140206192,0.30298158731634384
0.6179663555692294,0.3506966234423136
2.0455127899820646,0.3724224096818758
0.5036742346969024,0.34118032820578154
0.5503655131546648,0.35464016057940595
0.6248973995580998,0.38170090683541014
0.7688138724595297,0.4664246838339242
0.5168113501622406,0.34228130231289944
0.5998822099763621,0.3023637256359716
1.2661023722515705,0.3630336792649616
0.7171281261787262,0.37497761679815766
0.5059421469996438,0.31564951928991886
0.5192967932352845,0.3245332953099274
0.5165602373906407,0.42430751550490126
0.529524977810518,0.36635840039911693
0.7061465193787904,0.3089787044092261
0.6746049651510592,0.3043243092892876
1.5595489773262188,0.37573379800178325
0.710210494022471,0.37136783129840284
0.9420085834062302,0.37412104307257427
0.6172060152963825,0.3152744321439593
0.6605112393323581,0.32232293413341
0.6307035740508141,0.3317119213677589
0.6325900680595408,0.43551008553348214
2.7390060668034346,0.3476182689697565
0.9827583484476262,0.3079145373169687
1.0774831353719234,0.48752254565337166
0.6503764718447838,0.313884854763326
0.5625168468852859,0.3069209875644738
1.0837773120063954,0.31025939506423555
0.6912733817789456,0.344206860443913
0.5143645276796882,0.41773735634685727
1.462991665137855,0.36405815430073424
4.574208690709659,0.4342470278039202
0.7506064670545387,0.31504326085184414
0.5576318647806546,0.3327539088109553
0.780198223798231,0.3971472382607514
0.5810798678939407,0.38275830964928764
0.6404922151989371,0.30256584982174284
0.6315172018148915,0.34637469831239853
1.5059702079280637,0.37365766743242207
0.6009640382988896,0.31935552937990813
0.9583977270038653,0.33692335953252367
0.9177650634826705,0.36000077634279604
0.9647678681770927,0.34519389837925263
0.5723276486319953,0.5558968655367893
0.9361131233218368,0.31991392056138934
0.5737209141763284,0.34465472923268825
0.5536360926687353,0.3335007816851482
0.8000986782557098,0.38194719094285395
0.6273003955724964,0.3212093116328963
0.6959062863961029,0.31213086203033535
1.4492635990853675,0.40243694172838396
1.4090364590194682,0.5311302807660009
0.598268030349286,0.3216555237001838
0.5242358839498061,0.3629624046350098
0.538478340850928,0.339570751469976
0.5759335463356288,0.30213428781612905
0.8631406325032673,0.3419156057555561
0.5527891611341444,0.53038171924087
0.8415563627746572,0.34023947270734706
0.5010102266728739,0.31338629140270546
0.5779943251810435,0.42950405522747115
0.9338994109296502,0.3079905410369472
1.4933143955150168,0.33463832227647866
0.7719681626799875,0.42097237167099516
0.6422583488136621,0.4335937493260659
1.1048052872516925,0.4331555231106689
0.5290015512594873,0.3597187849477866
0.5116172979175312,0.30487934346942586
2.0956553865284553,0.40303870757106847
0.8803212822185589,0.45136910690693166
0.8963674011411257,0.30707877175891835
0.7770603321635926,0.3430020125915209
0.5036603182300976,0.6030520829727587
0.540634536511126,0.30686342693134006
0.5579877609724088,0.30344717351785416
1.124763593030044,0.35783980575876567
0.755770577743781,0.4167550838792854
0.6360965171930554,0.38214570665569275
1.6672924032188172,0.3387610278765895
0.7387128876237636,0.3318061308648694
0.5229354532811353,0.353532500230424
1.5231508033876207,0.3527898692951931
0.5659024055103031,0.423132890307419
0.8958202967841864,0.3671470816932288
0.5705922351448347,0.34278943823278335
2.49480881153102,0.3548178695544984
0.5640195846048528,0.3515896346506981
0.6634860292806489,0.40362466903536004
0.5796774984854357,0.37711105749012824
0.5041163205638607,0.3399394179472048
0.7578282593001138,0.308203204324987
0.5072933946709606,0.317303139637451
0.5988428178288954,0.36877448321054634
0.8311807245069857,0.43304580464694037
1.1889329720160682,0.3833139902996427
0.5677733027611238,0.30157179808478607
0.5118441634977469,0.31972846606296434
0.7946844976652714,0.533202845569747
0.7727830349607205,0.37569812941651287
0.6364126253700937,0.6410223210235317
0.774009096199195,0.48977683432861935
0.7976892766679783,0.3110504401457377
0.7547820521310517,0.47284513473121803
0.7757098437394262,0.31686627864544065
0.7769839589019161,0.3852765241394939
1.2336653180806476,0.3825304664475404
0.6633006016597983,0.3376197030267479
0.7805604994443153,0.3346425265175032
1.4435274655656083,0.33983957005411763
0.5453212493867938,0.30046302130877295
0.7889974563214373,0.3683598255465675
0.5890712331847484,0.41791971530634625
1.2991591100887026,0.3683565966879206
0.542411178688257,0.3590439680740184
1.03730641746608,0.33791200827047974
0.9116751831568661,0.4733248733593257
0.7135999631250312,0.34716013611486923
1.2274001736105062,0.4131276230500532
2.4776413844373417,0.6102903058919891
0.8335852915123445,0.3301400884708889
1.1891245867336797,0.30985575780104396
0.8156172768944977,0.3297136225965322
0.6718578725291715,0.36438223755907034
0.9723910919016261,0.30970193024207215
1.1034510755667475,0.3565114441291417
0.8393659211980968,0.3611295028559196
0.7552952218413168,0.31045022659868127
1.2727819899843182,0.3490161266648292
0.5429365646527964,0.3682960500785442
0.9262807810907271,0.30087111637550146
0.7161422747682088,0.3584590833761414
0.576388511267293,0.31072562078210175
0.564692646547631,0.3145923604866707
0.6835304009468646,0.3045000203277187
1.073629338319853,0.3120539722960963
0.6860863338862306,0.30179708814877504
0.6626733733850101,0.446330297839549
0.5332770853034051,0.3067971895236362
0.67677960682747,0.383758951855497
0.9274125431508073,0.3402094321849753
0.5344486193942772,0.3268573931216202
0.5480006525740433,0.3009350509430257
0.5806078863295447,0.3244496393203971
0.9329281049654359,0.36809380127222846
0.5586426203014445,0.3300931215595497
0.6756745872683516,0.3039261557430683
0.61968579931384,0.4976066627806401
1.499348032712608,0.4588394718593023
0.9031714210172826,0.4265095120318353
0.8507208858485736,0.4115534970701729
0.5497201432649418,0.36334789801173084
0.6284925799657939,0.3867411924327027
1.0324220916277473,0.3426823983131889
0.5405675288683075,0.3541039830425779
0.657141046033869,0.41075680872305426
2.239244065167985,0.4398245249254979
0.7615912864861161,0.33082229905072624
0.5780457586777273,0.325186886582795
0.7131933819385902,0.3792439667340921
0.7302067485125778,0.3026929073667885
0.8309814455398022,0.3108244142563991
1.188823588452883,0.38434476392351735
0.5412184664079727,0.3039706760346174
0.5086290546988308,0.3360448799717133
0.564493593232578,0.32493990699260844
1.3139745241124767,0.37042479367097675
0.5392871608647755,0.30633163577471173
0.5100701212146493,0.33657559113026053
0.5692472191785114,0.3533022946279249
0.9885665437777014,0.440631536162255
0.5894350844361457,0.33652031725861775
1.6172502849581325,0.36130676936151024
1.0624308123908148,0.4032671736563592
0.9039697307326753,0.3361952489201396
1.094163007573998,0.3714909360305748
1.179667888459073,0.34970801555166064
1.3567061555169047,0.31789608404090336
0.587125787649266,0.6090596551011059
0.5544400308228162,0.5784970681473625
0.6629019952212619,0.31301873411488274
0.6224913759662671,0.34960661635928286
0.501213509216194,0.30149405100480015
3.620629033245408,0.3296784879052655
2.484791037035354,0.3416230430625018
3.4093541663140927,0.3568188803126418
2.439684806024224,0.37259113656991033
0.8354244546863114,0.3450931873028296
0.6381466246157446,0.41667249563337094
2.8639325888703957,0.33831464921743465
0.618013859203057,0.3679445852216625
0.5180593349146232,0.33183215322515625
0.6140595956600254,0.4104572823472208
0.7529524226703268,0.35158305471818063
1.148024873666666,0.3158906648175451
1.433673579870912,0.4263565141754335
0.699524902260183,0.3143279120157817
0.5084311331989286,0.5583631868343639
2.889467545222577,0.30078588694742103
1.3596433249936675,0.304425608077144
1.3484053786582901,0.3261545422777874
0.6068765554123149,0.42040608577451594
0.5590759526268285,0.306140369545778
0.7144617646491692,0.3756014947065904
3.569555850458306,0.340619298090513
0.6501117678377172,0.3298849300533775
0.6524259029502656,0.3041411282462316
1.8866428065787708,0.34286179745204065
0.9153128238653856,0.40656341647306876
0.536652893315637,0.38271866630045986
0.5343797506691442,0.45812888343968816
1.067568197445079,0.31775922247196514
0.5849472086945519,0.3019145314917627
0.6031929661277523,0.41498240523029845
1.0205827857865768,0.36521941504392325
0.5129552673995172,0.3847539958928592
2.5702335354944608,0.32114296304493334
0.5682142010792711,0.33081589090995345
0.6019802919684492,0.5017044388594657
0.5356055219125935,0.5881182677723535
0.5055043668959119,0.32988588070275937
0.5914707764207731,0.36443186983830556
0.538649177761539,0.3357440884968078
1.7492972834518261,0.33166243517788835
0.5566653030713016,0.3396695023137143
1.279177120828804,0.36370938007759457
0.741099937264549,0.3706776919581794
4.84626950363614,0.3603896483831643
1.0341984703147706,0.3371860387577938
0.5430949171968736,0.3484317025792745
0.5729124179662727,0.5054159671331018
0.6057292312013627,0.32156616607966354
0.6348895500644692,0.3346844638561495
0.557497583639175,0.3553214759741382
1.3237535337946724,0.654652253164051
0.6684005050430638,0.35740641402660517
0.9271990956233678,0.3140695465378921
0.6173026823779623,0.3190382635406996
1.0584116119321318,0.4996286626522877
0.886592537667026,0.33634989930675363
0.689754749487115,0.3339725366845451
0.9376417038395348,0.3157555753261584
0.5014102004339922,0.47996120990165375
0.7608540681607333,0.3435226419809237
0.6420579689844247,0.35574276002335053
0.8403841524040809,0.3130287816517116
0.7940381294843792,0.3156862673288094
1.4957478796613393,0.3571190464967496
1.267880811907952,0.32336077990621437
1.258533280520311,0.3985549911475378
0.5586827851765502,0.3052942223022854
1.1266422070396231,0.5010653155250769
0.5292916477078281,0.35623518711415253
0.9602337953208309,0.3570269164960128
0.6127825894192163,0.9345670476359603
0.7274505219404583,0.3082473196017561
0.7802970783576794,0.3043371426350598
0.9827730794590196,0.44077275618875894
0.5220341800483145,0.42678706797592414
0.8451903654952291,0.3138988864250085
0.5982638537252083,0.346700296744317
1.1913164824290825,0.3604718594578924
2.5956662435929965,0.38252710595875816
3.7051781712638268,0.3092530269126201
1.3818329615356804,0.5295557460769177
0.5304074740387631,0.39598485798395117
1.0366945152513043,0.3024946225114942
0.6434989490092491,0.38094161877462523
0.5907573522621541,0.30380731061740335
0.7530520949407427,0.30530607193819775
0.5211965660073198,0.32990842604779114
0.5411781976312079,0.44689195051033975
0.6749654671877099,0.3486841341118524
0.9380555111722193,0.44386686962295424
0.6562749227121522,0.3542698583134384
1.013556527668723,0.3301579400065793
0.6956955578260913,0.3849737969793211
0.6612078236944949,0.30770305122872843
0.6286309786014974,0.48314079417556405
1.9204731268125392,0.36621289959946374
0.5673252896619667,0.35738466717847167
0.5777305649036857,0.4560769913025643
0.5780848796580669,0.3580024148049921
1.328098595870259,0.42250576315571703
0.8293510947921965,0.4305006421229044
0.9688271248507,0.3102877864912904
1.2682507379281425,0.3112811456848743
0.8327767481949296,0.33563593431893546
1.2143957200187465,0.3141869497362359
0.5350411947578733,0.33389469377223835
0.5972266916957404,0.4022880636890267
5.47169120378911,0.3428445486641255
0.5731895556841015,0.46743109242796177
0.5377363773432553,0.3431077121573887
0.6322139638248059,0.35593091157173273
1.769692673338642,0.47449804669903756
0.9216359970263213,0.31306273294534076
0.9742653598785357,0.32896158741044257
0.6942029302742843,0.3326471564814472
0.5679369495438062,0.4345669079372012
0.5376793880465897,0.3254493512771121
0.7167019228941718,0.8695873382908625
0.5576612281917271,0.3151099962702918
0.8050650010561161,0.4339810429978673
0.5474140635282678,0.3410942915645281
1.0590720237149227,0.327589340101226
0.622809965240672,0.45869404456336677
0.7043455500602602,0.3091917366543142
0.5620753833170353,0.3093311718117475
0.6852190924191652,0.4734473710641636
0.5384131334277821,0.382330354458055
1.1376018505843037,0.33593583373378766
26.47808491446662,0.36512844201513517
0.5539870694589277,0.3013508349927186
0.7802536130948313,0.63091098175555
1.935454427603434,0.5674633962780086
1.1112953410336892,0.3364465118118644
0.7834233454285987,0.3416497241553857
1.0133462797933044,0.504827340483997
0.6136928227618734,0.30626379659349257
0.6216498172510703,0.30949692498395975
0.5323623046827114,0.46934834264943204
0.7271787985091804,0.33028112841409646
1.0163614612050873,0.47417155016424206
0.9979194010454491,0.5334417586624592
0.7316733171733988,0.30127560760964095
0.7444624128709444,0.40037205380401963
0.6896092361414533,0.3148672555202033
0.655019631903631,0.3189105915463295
0.6135386655947636,0.305386679179605
0.9562389056786573,0.33566907269111923
0.6279351821970033,0.3508325306669597
0.5320869007906133,0.3289222595427248
0.563483655537313,0.316693259953374
0.7481292447322472,0.3458620620788336
0.5251873203565836,0.30530752664566874
0.7889801879650129,0.30201107556462387
0.5200441079578912,0.33218270101147923
0.9376916782277769,0.339649325683871
0.5432784057730022,0.4500276625142465
0.506234720763604,0.43295074817018336
2.765398771044743,0.37700519753124767
0.6253607708246035,0.31042197272136035
1.101949620210668,0.3210066178124155
0.9889601022690413,0.39125279887618336
0.5607971448442675,0.4548519795789612
0.7895918125363486,0.44293158359200185
0.5217042254857368,0.3628945012221787
0.5300234701402371,0.4022598841298412
0.6775952170648403,0.41733704756048745
1.3867477142408977,0.5390998891385441
0.5326612519829154,0.32499871469188735
1.0489346812701252,0.6192516275977153
1.4432976651794263,0.37180180975099936
0.5402421759564247,0.31507315728762403
1.4227733351590792,0.33823559826326993
0.5522478805743631,0.39865831328866613
0.5399113216055909,0.32655958213885344
0.5197223681851513,0.34301160900584443
0.729555792243701,0.586599398440008
1.7112122905808567,0.388946161411517
1.2652196069361565,0.3079851323444372
5.0617482401629115,0.31279242912081007
0.6855783554089064,0.3500320648929724
0.5551450439680906,0.43531139783889305
0.6829345562502935,0.5224829824443133
0.5926040554490128,0.36303000560011495
0.5462059168608568,0.3111066258777666
0.7346991698067825,0.30162116543624456
0.7073488288516023,0.3044574333751743
0.5769612476110534,0.36370944130571414
4.309612228188001,0.4481460327551967
0.5909429735122684,0.895041113010947
0.5823368848110131,0.3563680041298667
0.5909301582603008,0.3318641443490521
0.5960111287716374,0.35740163834808425
0.5766365440074726,0.3782286065747248
0.5720397639803653,0.5282982853179896
0.5787236700855023,0.40022874823787014
1.3797446175343213,0.32386039438845554
0.6132309861716716,0.32490133749006755
0.6399497588451958,0.38108439271897027
0.6878470692339338,0.36289268425260013
0.5240146113978734,0.3034564751951454
0.5351175412529695,0.335256378335276
0.8749197191326361,0.3108507832654339
1.0880512492124028,0.31987474189488546
1.7486363051327312,0.3328483952212777
0.9813530488279234,0.3503782403191417
1.2295883133505514,0.4009484113657901
0.6469318153798521,0.3465218792752357
0.6016286547912201,0.48405701708657395
0.7280865168640798,0.31051346413280506
1.5357402555680537,0.4248159049644526
0.7146143384308848,0.3037331261305886
0.8887955079396268,0.32499638692156874
1.8288393049331626,0.316114572732666
1.2720935360166923,0.33756558653949437
0.6583621083852518,0.5006017192990232
0.6738624457969815,0.31588535123899375
0.7697032811612806,0.3019053938137131
0.7453209140147374,0.30283095550492134
0.5168804139630285,0.4713878506328411
0.7228149512574672,0.35916044583534085
2.199112505447781,0.34532626356371804
0.8128369368178898,0.3033509629685198
0.5803255154141043,0.6231576165735969
0.6033399518873737,0.30144668588470175
0.7078590002028857,0.312236187823874
1.5941842148056034,0.33076895464663925
0.7203629634272485,0.5018058586558558
0.7243667398033321,0.3147696018118893
0.571765951419878,0.31998205424022896
0.9252544753459849,0.36393959391446434
0.8903736368916965,0.3208054998907373
0.6177313150561881,0.33686161970647716
0.902607378649267,0.3351821217919331
8.849218593124892,0.3037272124793974
0.8835427606099775,0.35571646114643113
0.6394759205746371,0.3260010583255582
0.6815256881919967,0.4072682937647062
0.5339490922618294,0.3379293710500532
6.462231881115725,0.3958100805911298
0.944438281650241,0.32120794632810573
0.6668337102277904,0.34530354344406344
0.9789117460535413,0.3547750128736585
0.6835639866681302,0.5556535861775039
0.8158275593152696,0.3114080596186784
0.5240965596609225,0.3560589971038695
2.745075002571165,0.33758463987121573
0.668773929472605,0.3090155648889358
0.5956666229138038,0.36794119750961196
0.8504877016502326,0.3387321386680812
0.5393599981157694,0.33112420685121374
0.511796653347404,0.31259269640174303
0.9390536717145546,0.37073486758828494
0.6133173910844636,0.3059447447346827
2.205034802104382,0.3058073616467731
0.5391126335843223,0.31594590820716434
0.565963765238098,0.31761971753931506
1.1924055464994197,0.33423085470375774
0.5198994586642482,0.3759525285454779
0.6797933944439797,0.3636656910654039
0.592761640134731,0.33010774123919895
0.7145848689154632,0.8701824074365073
0.5991384531950492,0.3339847923213171
0.546021614461477,0.377280190727312
1.7427928087033675,0.4739383303423977
0.5167877669387638,0.33292867541231835
0.7008040334974202,0.3043737432615747
1.2278414269862739,0.32010954395596564
0.6502664440084078,0.39557845727128294
1.5065640075011608,0.32824155393320215
0.6768062635635711,0.3227836826743312
0.7386637377323488,0.30898987856398863
2.26665077902428,0.30399789275737576
1.3580849582387868,0.4824605186830768
0.5727203650045802,0.8068665833224228
0.5476955214634953,0.3746801448334844
0.8205248761227707,0.3272476402155399
1.0690121891161206,0.4060670586620582
0.5026580250561086,0.3144185533259034
0.9135926404645358,0.30872746100090154
1.120790437352799,0.3502928951255692
0.9221614405817162,0.318414558244637
1.4102905881802599,0.37547034739047563
1.2315974244504555,0.43359964516949123
0.8998137789053272,0.4484563032383949
0.7762248974159824,0.6316062899117535
0.6562845611786745,0.7188591302823696
0.8274506110079309,0.312849822338432
0.5091055108876396,0.6112685271992567
0.7214732963280175,0.329916580570764
0.5830303964804379,0.375431446806764
0.5008988896150828,0.39186348090979023
1.3693953570744195,0.3136825516604214
0.6947432350262891,0.30305197734332096
0.6104977210042172,0.4912810706926818
0.5445229552340614,0.33712201850452045
0.7016431299813224,0.3117229578899635
0.603492180077671,0.3126913187017178
1.1919259646770066,0.30278212579790886
0.7972150560439648,0.33988141115227755
0.5391861167850656,0.5820905613864802
1.01530947687945,0.37272162640188
0.5245034406868673,0.4058456089017663
0.7003136003774282,0.4564743314752648
3.163997299414157,0.3333262121358727
0.8888454528496441,0.3076132513531606
0.7193960434327074,0.32604401691898244
0.6911023039705341,0.34988547708488593
